[6.500282 6.554005 6.588565 6.610078 6.62493  6.635103 6.638611 6.647256
 6.649043 6.648429 6.652396 6.653682 6.651893 6.654129 6.652228 6.653962
 6.678027 6.799347 6.893012 6.953909 6.994684 7.018155 7.034632 7.044894
 7.054503 7.064319 7.067287 7.071433 7.07168  7.074963 7.071804 7.093966
 7.211268 7.313665 7.376924 7.418109 7.444811 7.468011 7.481323 7.493446
 7.499451 7.498086 7.508133 7.509227 7.51224  7.514774 7.530012 7.639192
 7.737348 7.81036  7.855665 7.89322  7.914538 7.931901 7.942634 7.958894
 8.002751 8.055699 8.08038  8.102701 8.113667 8.132388 8.144987 8.14977
 8.196661 8.250402 8.275118 8.30384  8.309912 8.328986 8.346419 8.382124
 8.430017 8.464146 8.482722 8.501197 8.516953 8.523117 8.532166 8.5414
 8.578416 8.624739 8.663138 8.68227  8.696228 8.721358 8.724782 8.74132
 8.749167 8.745022 8.775616 8.824435 8.849913 8.878314 8.896244 8.906322
 8.913506 8.925622 8.93612  8.946181 9.030322 9.132235 9.208819 9.259271
 9.302168 9.335661 9.367081 9.384986 9.402948 9.421366 9.502001 9.632804
 9.691429 9.747478 9.797358 9.834482 9.868932 9.886392 9.907369 9.922444
 9.934727 9.941477 9.954344 9.960679 9.965707 9.968989 9.975996 9.975558
 9.980161 9.985754 9.981257 9.983779 9.976982 9.916692 9.823043 9.747794
 9.691324 9.64212  9.602476 9.577322 9.55983  9.536995 9.52216  9.504328
 9.503721 9.496543 9.488971 9.483424 9.479696 9.467721 9.394506 9.300996
 9.219778 9.164914 9.116346 9.080667 9.051095 9.033856 9.014817 9.00213
 8.990119 8.984861 8.976661 8.969576 8.969484 8.965716 8.963603 8.959013
 8.957912 8.955435 8.955527 8.956536 8.953326 8.95461  8.948012 8.919788
 8.876326 8.849823 8.82533  8.813707 8.796496 8.781383 8.77739  8.773665
 8.770387 8.75844  8.724255 8.680789 8.647883 8.628187 8.609768 8.592098
 8.580893 8.581577 8.573295 8.569798 8.565281 8.56494  8.560598 8.554389
 8.52185  8.47937  8.454633 8.426782 8.407913 8.396692 8.386893 8.384015
 8.375554 8.363749 8.3685   8.367763 8.366943 8.361702 8.363913 8.359738
 8.36293  8.360229 8.361948 8.363012 8.354586 8.352053 8.351726 8.35287
 8.372272 8.354831 8.35238  8.355894 8.353932 8.357448 8.363585 8.365141
 8.361211 8.347235 8.275601 8.202999 8.130122 8.091063 8.065094 8.037883
 8.014408 8.013035 8.003132 7.989302 7.982098 7.982098 7.981871 7.979447
 7.975133 7.980204 7.97188  7.93325  7.891064 7.861792 7.842329 7.828298
 7.817673 7.811968 7.802621 7.79861  7.790745 7.745845 7.705945 7.673547
 7.653441 7.646875 7.637573 7.624216 7.621059 7.616571 7.610199 7.602368
 7.512582 7.429389 7.377722 7.336515 7.30941  7.289825 7.279286 7.261971
 7.207112 7.177307 7.138954 7.118059 7.104997 7.095585 7.08346  7.080667
 7.057834 6.946631 6.839553 6.779161 6.734349 6.706712 6.689973 6.672517
 6.664995 6.659558 6.913529 6.878798 6.510622]
