[ 6.540777  6.599583  6.633378  6.65111   6.67291   6.67859   6.68501
  6.692796  6.69449   6.69579   6.699126  6.69579   6.702974  6.699522
  6.700993  6.699239  6.702634  6.700483  6.714086  6.825115  6.93373
  6.992314  7.036658  7.057772  7.066544  7.10088   7.097515  7.108868
  7.113305  7.119061  7.118623  7.119624  7.119624  7.120814  7.120689
  7.124198  7.124323  7.12119   7.122192  7.124198  7.235323  7.346731
  7.408797  7.454672  7.480982  7.508269  7.520671  7.53297   7.540958
  7.543922  7.553657  7.55746   7.557737  7.561682  7.558152  7.559051
  7.559743  7.56092   7.563205  7.563205  7.556561  7.670994  7.770486
  7.85596   7.896717  7.922762  7.948876  7.967648  7.986495  7.991275
  7.994009  8.006329  8.007091  8.014103  8.012578  8.017536  8.018605
  8.018682  8.022577  8.023647  8.022042  8.020514  8.020132  8.025099
  8.113433  8.218723  8.288168  8.347807  8.388539  8.41618   8.432174
  8.45305   8.46423   8.47669   8.479286  8.488929  8.486579  8.48465
  8.488509  8.502627  8.498926  8.495731  8.498674  8.50044   8.495143
  8.507089  8.500272  8.495479  8.493799  8.501449  8.499094  8.503637
  8.503469  8.500776  8.496488  8.503132  8.586536  8.689768  8.761004
  8.816387  8.859003  8.888449  8.911959  8.925348  8.947188  8.951127
  8.956628  8.973071  8.978318  8.978779  8.975556  8.979515  8.987904
  8.987351  8.993073  8.992519  8.994828  8.995105  8.992704  8.995659
  8.98938   8.993535  8.995382  8.99215   8.995659  8.993073  8.996676
  8.998247  8.991596  9.002038  8.9976    9.00028   8.993627  8.999356
  9.071666  9.161961  9.242532  9.29641   9.344803  9.378946  9.403247
  9.418575  9.430048  9.454066  9.461693  9.473152  9.475567  9.482316
  9.488164  9.487861  9.494523  9.494523  9.500889  9.49917   9.496442
  9.53669   9.502305  9.50008   9.508072  9.512427  9.501496  9.507262
  9.504429  9.500586  9.502001  9.502204  9.49321   9.502911  9.566575
  9.663811  9.739468  9.79555   9.841871  9.876255  9.904121  9.92918
  9.94987   9.966145  9.980051  9.984328  9.990035  9.997616 10.00279
 10.00686  10.00818  10.00477  10.00961  10.01766  10.01435  10.02351
 10.02207  10.02428  10.02218  10.02218  10.0234   10.01722  10.01964
 10.01369  10.02406  10.0202   10.02737  10.01755  10.02594  10.01975
 10.02737  10.02009  10.0213   10.02273  10.02494  10.02329  10.02859
 10.08286  10.16987  10.24277  10.31352  10.35274  10.39221  10.41909
 10.4198   10.46052  10.49102  10.49816  10.50734  10.51139  10.54754
 10.51581  10.54406  10.50829  10.53638  10.5455   10.55414  10.55426
 10.5527   10.54838  10.55282  10.5557   10.55366  10.54874  10.55895
 10.55426  10.55919  10.55186  10.56917  10.55594  10.45578  10.28662
 10.13042  10.01237   9.91062   9.828493  9.768819  9.718233  9.679845
  9.636115  9.618549  9.591271  9.576912  9.5584    9.549319  9.536486
  9.532114  9.52003   9.519624  9.516987  9.513541  9.508679  9.507971
  9.508274  9.504226  9.505845  9.507262  9.504631  9.495735  9.374296
  9.177123  9.021404  8.89942   8.811921  8.739999  8.688721  8.644336
  8.610971  8.593897  8.566474  8.547423  8.540806  8.531489  8.521766
  8.517122  8.509954  8.506753  8.506247  8.505574  8.50086   8.499431
  8.500103  8.498421  8.496236  8.500019  8.497244  8.495143  8.502038
  8.496824  8.498926  8.498085  8.499178  8.498842  8.496908  8.491027
  8.327279  8.120913  7.969688  7.862753  7.788053  7.730303  7.68207
  7.650969  7.624216  7.60838   7.59755   7.591134  7.577287  7.577635
  7.568542  7.565214  7.566046  7.564036  7.561474  7.560366  7.561405
  7.559051  7.562166  7.559605  7.560297  7.564452  7.555109  7.358757
  7.143863  7.002655  6.908822  6.847173  6.798883  6.76712   6.745949
  6.730071  6.724603  6.714143  6.710114  6.708016  6.705636  6.703087
  6.701163  6.700144  6.70037   6.695733  6.700031  6.696412  6.700314
  6.697429  6.699748  6.7032    6.696468  6.698334  6.6989    6.698051
  6.69873   6.693643  6.682812]
