[6.519152 6.571713 6.604054 6.626762 6.643517 6.648987 6.65995  6.660062
 6.662248 6.666397 6.667126 6.670831 6.668249 6.671    6.672573 6.673022
 6.67173  6.671899 6.667856 6.669877 6.669821 6.670775 6.671056 6.668473
 6.702068 6.946451 7.151932 7.271949 7.348711 7.400373 7.44117  7.462454
 7.48105  7.507106 7.509707 7.519574 7.518956 7.519025 7.526988 7.530562
 7.539097 7.648921 7.750892 7.819064 7.866967 7.899918 7.92411  7.940906
 7.961609 7.971276 7.9743   7.97052  7.980129 7.979296 7.988012 7.987632
 7.992641 8.026781 8.076284 8.103867 8.126842 8.135985 8.154635 8.158562
 8.164537 8.170835 8.174775 8.218485 8.25697  8.290185 8.310399 8.323541
 8.339325 8.348378 8.353605 8.39628  8.440065 8.47736  8.497749 8.517713
 8.52802  8.534367 8.553114 8.583543 8.631378 8.661663 8.702958 8.70996
 8.721183 8.728121 8.738942 8.764897 8.748462 8.787957 8.835365 8.867116
 8.9006   8.911413 8.920243 8.932466 8.933653 8.948012 8.952868 9.039907
 9.137542 9.209107 9.272562 9.321142 9.351694 9.375779 9.392422 9.4121
 9.42376  9.437743 9.440943 9.524799 9.624846 9.705444 9.767126 9.811306
 9.851092 9.880782 9.904554 9.919947 9.931463 9.95107  9.954126 9.960351
 9.971178 9.974901 9.978845 9.984437 9.992122 9.986303 9.991353 9.992122
 9.986851 9.930159 9.837158 9.760569 9.70691  9.655603 9.621232 9.591066
 9.574044 9.546465 9.53374  9.523175 9.511414 9.504935 9.502507 9.426454
 9.328004 9.241179 9.167487 9.125609 9.100219 9.069138 9.04438  9.026326
 9.022796 9.005831 8.994643 8.97114  8.980344 8.956444 8.968841 8.975924
 8.9693   8.970588 8.923798 8.89434  8.861436 8.842634 8.826494 8.80728
 8.806834 8.794449 8.783781 8.778454 8.772424 8.775084 8.768704 8.767021
 8.768969 8.733397 8.687238 8.656892 8.639667 8.620863 8.608307 8.599125
 8.591841 8.587904 8.583372 8.575087 8.574148 8.574148 8.572612 8.567837
 8.529374 8.491027 8.462476 8.438154 8.41858  8.410805 8.402795 8.393808
 8.390596 8.382371 8.38007  8.377442 8.374077 8.333135 8.294867 8.266277
 8.242083 8.228755 8.218485 8.203396 8.196898 8.195473 8.184797 8.147417
 8.104333 8.075357 8.050547 8.033592 8.022195 8.009224 7.963948 7.919845
 7.88668  7.859134 7.849103 7.839902 7.827931 7.820748 7.810653 7.766503
 7.723987 7.695596 7.673689 7.658247 7.64483  7.639052 7.631874 7.626604
 7.613979 7.486699 7.35803  7.275843 7.219143 7.177307 7.149913 7.128274
 7.117371 7.110305 7.102252 7.093468 7.093593 7.087933 7.083088 7.086379
 7.083585]
