[ 6.509921  6.548338  6.566403  6.577414  6.589666  6.598866  6.60422
  6.60306   6.608917  6.609415  6.609912  6.611185  6.612236  6.607369
  6.640004  6.657767  6.671393  6.678533  6.705749  6.828793  6.929897
  6.989095  7.027948  7.05216   7.074529  7.085013  7.090669  7.100756
  7.101566  7.108743  7.113805  7.110305  7.113867  7.106245  7.101566
  7.11393   7.126769  7.221643  7.298105  7.347985  7.379184  7.407994
  7.420523  7.43329   7.442788  7.447511  7.449131  7.454537  7.470589
  7.55421   7.638347  7.692317  7.724202  7.755007  7.769399  7.79657
  7.785654  7.80554   7.812334  7.813723  7.814235  7.830572  7.905731
  7.996896  8.050393  8.076284  8.113355  8.136063  8.143421  8.154007
  8.169102  8.178324  8.180691  8.189855  8.186456  8.195156  8.197611
  8.202841  8.283492  8.365714  8.418912  8.459554  8.487922  8.515435
  8.532504  8.550905  8.55065   8.57193   8.570309  8.576452  8.574319
  8.578758  8.580723  8.580979  8.593554  8.591328  8.65854   8.738149
  8.792136  8.854591  8.875513  8.901961  8.917511  8.931918  8.943069
  8.955985  8.96094   8.966819  8.968473  8.971415  8.971967  8.975464
  8.961399  8.991965  8.983386  8.981358  8.987258  8.987996  9.056791
  9.135362  9.193667  9.232589  9.267902  9.299434  9.319673  9.350512
  9.338313  9.350906  9.353664  9.382411  9.366883  9.368464  9.386176
  9.47597   9.59867   9.679845  9.758562  9.805979  9.848732  9.884558
  9.90542   9.926028  9.948125  9.957183  9.972163  9.979393  9.979393
  9.989486 10.00103   9.990035 10.00081   9.995088 10.00719  10.01259
 10.00851  10.00796  10.00796  10.00818   9.936577  9.853024  9.775385
  9.726108  9.672447  9.635287  9.60546   9.588705  9.565143  9.55248
  9.539132  9.531402  9.516784  9.514858  9.51111   9.509388  9.504125
  9.500687  9.482618  9.483323  9.501091  9.410507  9.332911  9.244658
  9.188115  9.139154  9.112003  9.085549  9.059221  9.045591  9.030415
  9.018434  9.01111   9.007683  8.999818  9.000928  8.989565  8.990488
  8.992611  8.988735  8.990119  8.987812  8.986152  8.983662  8.989288
  8.975832  8.897605  8.797565  8.721973  8.666351  8.626635  8.596467
  8.569372  8.549121  8.538857  8.527682  8.520499  8.511387  8.505574
  8.500776  8.500776  8.499262  8.493379  8.484399  8.39249   8.293575
  8.22119   8.165403  8.127155  8.096723  8.073889  8.060933  8.046015
  8.035354  8.03053   8.026169  8.018376  8.021354  8.018834  8.01601
  8.000849  7.905284  7.80211   7.728795  7.678872  7.644971  7.621129
  7.602997  7.584936  7.576731  7.571802  7.566392  7.557944  7.556146
  7.555593  7.552621  7.553519  7.550134  7.548407  7.553035  7.552482
  7.548062  7.533658  7.431406  7.326191  7.260418  7.214595  7.18601
  7.162607  7.14336   7.137633  7.131287  7.122192  7.117246  7.122944
  7.116933  7.114493  7.111117  7.105559  7.107806  7.10612   7.111679
  7.109118  7.108993]
