[6.519152 6.56192  6.579334 6.597598 6.610189 6.61578  6.614617 6.618994
 6.624042 6.624264 6.643238 6.764877 6.866697 6.929718 6.970316 6.99517
 7.011497 7.022436 7.034878 7.050558 7.050681 7.159762 7.237446 7.279871
 7.327702 7.35393  7.34924  7.362729 7.36359  7.434771 7.511418 7.525477
 7.476496 7.538684 7.550203 7.622672 7.682994 7.741954 7.72937  7.752263
 7.746782 7.767227 7.797881 7.816429 7.855222 7.903494 7.930551 7.914164
 7.985206 8.026781 8.063475 8.078525 8.093233 8.118496 8.134342 8.21149
 8.221349 8.256329 8.283411 8.306187 8.279786 8.420485 8.523202 8.549886
 8.571077 8.629394 8.682183 8.748814 8.791157 8.835006 8.850812 8.87723
 8.89951  8.9976   8.932375 9.205171 9.187062 9.245334 9.292022 9.32516
 9.344311 9.368958 9.391728 9.474863 9.578551 9.662667 9.734836 9.773584
 9.824218 9.848195 9.873346 9.88758  9.906286 9.923747 9.93353  9.937448
 9.94638  9.951834 9.955872 9.95358  9.898602 9.803742 9.733048 9.673697
 9.629082 9.58891  9.56177  9.537097 9.522972 9.50706  9.494826 9.493614
 9.481106 9.399173 9.304902 9.22305  9.157678 9.113985 9.065113 9.041397
 9.018156 9.003148 8.906685 8.79614  8.714253 8.642779 8.602899 8.561364
 8.538348 8.513748 8.493631 8.482051 8.472171 8.464981 8.46114  8.456968
 8.44098  8.352053 8.244481 8.173435 8.117094 8.074352 8.046245 8.028005
 8.009452 7.99796  7.990136 7.978614 7.97188  7.928004 7.882894 7.852567
 7.83226  7.805759 7.804591 7.79861  7.785508 7.787617 7.782093 7.779043
 7.776576 7.731884 7.691391 7.657115 7.635602 7.622322 7.615731 7.606561
 7.600482 7.601599 7.593713 7.593853 7.595806 7.587651 7.545233 7.504439
 7.471403 7.454469 7.438474 7.428582 7.418846 7.394633 7.37075  7.355979
 7.340731 7.331844 7.304963 7.280066 7.264884 7.252338 7.241953 7.211268
 7.190719 7.171091 7.163809 7.151553 7.121503 7.099696 7.083274 7.072733
 7.068709 7.058266 7.054688 7.008324 6.964639 6.936607 6.916213 6.903109
 6.89776  6.890521 6.883412 6.877734 6.828968 6.792221 6.762061 6.74675
 6.734235 6.728362 6.720962 6.717835 6.718119 6.718517 6.712554 6.714257
 6.686588 6.544746]
